User-agent: *
Disallow: /index/0-22
Disallow: /index/0-23
Disallow: /index/0-24
Disallow: /index/0-25
Disallow: /index/0-26
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /search
Disallow: /shop/order/
Disallow: /?ssid=

Sitemap: http://midletpascal.at.ua/sitemap.xml
Sitemap: http://midletpascal.at.ua/sitemap-forum.xml
